Pathway_Combination	beta	mean	low	upper	HR	wald.test	p.value	p.adjust
[HM] Hypoxia_High	-0.087	0.92	0.77	1.1	0.92 (0.77-1.1)	0.96	0.33	0.52
[HM] Hypoxia_Medium	-0.14	0.87	0.71	1.1	0.87 (0.71-1.1)	1.6	0.2	0.45
[HM] Hypoxia_Low	-0.23	0.8	0.61	1	0.8 (0.61-1)	2.8	0.094	0.31
[HM] Mitotic spindle_High	-0.24	0.78	0.63	0.98	0.78 (0.63-0.98)	4.7	0.03	0.2
[HM] Mitotic spindle_Medium	-0.024	0.98	0.81	1.2	0.98 (0.81-1.2)	0.06	0.8	0.87
[HM] Mitotic spindle_Low	-0.067	0.94	0.75	1.2	0.94 (0.75-1.2)	0.37	0.55	0.69
[HM] Wnt beta catenin signaling_High	0.019	1	0.81	1.3	1 (0.81-1.3)	0.03	0.87	0.92
[HM] Wnt beta catenin signaling_Medium	0.029	1	0.85	1.3	1 (0.85-1.3)	0.09	0.77	0.85
[HM] Wnt beta catenin signaling_Low	-0.33	0.72	0.58	0.89	0.72 (0.58-0.89)	9	0.0027	0.087
[HM] TGF beta signaling_High	-0.036	0.96	0.81	1.2	0.96 (0.81-1.2)	0.15	0.69	0.8
[HM] TGF beta signaling_Medium	-0.22	0.81	0.64	1	0.81 (0.64-1)	3.4	0.064	0.25
[HM] TGF beta signaling_Low	-0.14	0.87	0.69	1.1	0.87 (0.69-1.1)	1.6	0.21	0.45
[HM] DNA repair_High	-0.13	0.88	0.71	1.1	0.88 (0.71-1.1)	1.4	0.24	0.46
[HM] DNA repair_Medium	-0.13	0.87	0.7	1.1	0.87 (0.7-1.1)	1.4	0.23	0.46
[HM] DNA repair_Low	-0.095	0.91	0.75	1.1	0.91 (0.75-1.1)	0.97	0.32	0.52
[HM] G2M checkpoint_High	-0.29	0.75	0.59	0.95	0.75 (0.59-0.95)	5.8	0.016	0.16
[HM] G2M checkpoint_Medium	-0.21	0.81	0.65	1	0.81 (0.65-1)	3.8	0.053	0.23
[HM] G2M checkpoint_Low	0.092	1.1	0.92	1.3	1.1 (0.92-1.3)	1	0.32	0.52
[HM] Apoptosis_High	-0.18	0.83	0.69	1	0.83 (0.69-1)	3.6	0.056	0.24
[HM] Apoptosis_Medium	-0.021	0.98	0.77	1.2	0.98 (0.77-1.2)	0.03	0.86	0.91
[HM] Apoptosis_Low	-0.19	0.83	0.61	1.1	0.83 (0.61-1.1)	1.5	0.22	0.46
[HM] Notch signaling_High	-0.002	1	0.82	1.2	1 (0.82-1.2)	0	0.98	0.98
[HM] Notch signaling_Medium	-0.12	0.89	0.71	1.1	0.89 (0.71-1.1)	1.1	0.29	0.48
[HM] Notch signaling_Low	-0.22	0.8	0.65	1	0.8 (0.65-1)	4	0.045	0.22
[HM] Hedgehog signaling_High	-0.014	0.99	0.81	1.2	0.99 (0.81-1.2)	0.02	0.88	0.92
[HM] Hedgehog signaling_Medium	-0.13	0.88	0.71	1.1	0.88 (0.71-1.1)	1.5	0.22	0.46
[HM] Hedgehog signaling_Low	-0.19	0.82	0.66	1	0.82 (0.66-1)	3	0.085	0.29
[HM] PI3K Akt mTOR signaling_High	-0.24	0.79	0.65	0.95	0.79 (0.65-0.95)	6.2	0.013	0.16
[HM] PI3K Akt mTOR signaling_Medium	0.022	1	0.82	1.3	1 (0.82-1.3)	0.04	0.84	0.9
[HM] PI3K Akt mTOR signaling_Low	0.031	1	0.79	1.3	1 (0.79-1.3)	0.05	0.82	0.89
[HM] mTORC1 signaling_High	-0.22	0.8	0.66	0.98	0.8 (0.66-0.98)	4.7	0.03	0.2
[HM] mTORC1 signaling_Medium	-0.035	0.97	0.78	1.2	0.97 (0.78-1.2)	0.1	0.75	0.84
[HM] mTORC1 signaling_Low	-0.0099	0.99	0.8	1.2	0.99 (0.8-1.2)	0.01	0.93	0.95
[HM] E2F targets_High	-0.38	0.68	0.53	0.87	0.68 (0.53-0.87)	9.2	0.0024	0.087
[HM] E2F targets_Medium	-0.22	0.8	0.65	0.99	0.8 (0.65-0.99)	4.2	0.041	0.22
